airFlightNum,eventTime,eventPriority,eventType
UA20268,21600,1,0
UA20334,21600,1,0
UA20397,21660,1,0
UA20892,21660,1,0
UA21254,21660,1,0
UA20268,21660,1,1
UA20334,21660,1,1
UA20169,21720,1,0
UA21033,21720,1,0
UA21233,21720,1,0
UA20397,21720,1,1
UA20892,21720,1,1
UA21254,21720,1,1
UA20495,21780,1,0
UA20169,21780,1,1
UA21033,21780,1,1
UA21233,21780,1,1
UA20131,21840,1,0
UA20166,21840,1,0
UA20256,21840,1,0
UA20289,21840,1,0
UA20552,21840,1,0
UA20751,21840,1,0
UA20495,21840,1,1
UA11082,3077,1,2
UA11082,3137,1,3
UA10418,3561,1,2
UA10418,3621,1,3
UA10253,3993,1,2
UA10253,4053,1,3
UA10259,4939,1,2
UA10259,4999,1,3
UA10946,5443,1,2
UA10946,5503,1,3
UA11096,7023,1,2
UA11096,7083,1,3
UA11289,9508,1,2
UA11289,9568,1,3
UA10029,11110,1,2
UA10029,11170,1,3
UA20334,12636,1,2
UA21254,14126,1,2
UA21254,14186,1,3
UA10860,15047,10,2
UA10860,15107,1,3
UA20022,21900,1,0
UA20630,21900,1,0
UA20843,21900,1,0
UA20962,21900,1,0
UA21053,21900,1,0
UA20131,21900,1,1
UA20166,21900,1,1
UA20256,21900,1,1
UA20289,21900,1,1
UA20552,21900,1,1
UA20751,21900,1,1
UA20334,21901,1,2
UA20708,21960,1,0
UA20987,21960,1,0
UA21198,21960,1,0
UA20022,21960,1,1
UA20630,21960,1,1
UA20843,21960,1,1
UA20962,21960,1,1
UA21053,21960,1,1
UA20334,21961,1,3
UA20673,22020,1,0
UA20696,22020,1,0
UA21170,22020,1,0
UA20708,22020,1,1
UA20987,22020,1,1
UA21198,22020,1,1
UA20014,22080,1,0
UA20396,22080,1,0
UA20458,22080,1,0
UA20673,22080,1,1
UA20696,22080,1,1
UA21170,22080,1,1
UA20773,22140,1,0
UA21143,22140,1,0
UA20014,22140,1,1
UA20396,22140,1,1
UA20458,22140,1,1
UA21170,2441,1,2
UA21170,2501,1,3
UA10577,2615,1,2
UA10577,2675,1,3
UA20673,3818,1,2
UA20673,3878,1,3
UA10137,4609,1,2
UA10137,4669,1,3
UA20014,5538,1,2
UA20014,5598,1,3
UA10694,5815,1,2
UA10694,5875,1,3
UA11175,6065,1,2
UA11175,6125,1,3
UA10475,6273,1,2
UA10475,6333,1,3
UA20696,6396,1,2
UA20696,6456,1,3
UA20962,7150,1,2
UA10308,7150,1,2
UA20962,7210,1,3
UA10308,7210,1,3
UA10208,8013,1,2
UA10208,8073,1,3
UA20987,8763,1,2
UA20987,8823,1,3
UA11346,9955,1,2
UA11346,10015,1,3
UA20256,12780,1,2
UA20256,12840,1,3
UA20751,13886,1,2
UA20751,13946,1,3
UA20630,15175,10,2
UA20630,15235,1,3
UA20132,22200,1,0
UA20217,22200,1,0
UA20774,22200,1,0
UA20877,22200,1,0
UA20773,22200,1,1
UA21143,22200,1,1
UA20272,22260,1,0
UA21075,22260,1,0
UA20132,22260,1,1
UA20217,22260,1,1
UA20774,22260,1,1
UA20877,22260,1,1
UA20142,22320,1,0
UA20145,22320,1,0
UA20563,22320,1,0
UA20985,22320,1,0
UA21086,22320,1,0
UA21182,22320,1,0
UA20272,22320,1,1
UA21075,22320,1,1
UA20114,22380,1,0
UA21016,22380,1,0
UA20142,22380,1,1
UA20145,22380,1,1
UA20563,22380,1,1
UA20985,22380,1,1
UA21086,22380,1,1
UA21182,22380,1,1
UA20114,22381,1,0
UA20414,22440,1,0
UA20439,22440,1,0
UA20562,22440,1,0
UA21137,22440,1,0
UA21016,22440,1,1
UA20114,22441,1,1
UA11139,2987,1,2
UA11139,3047,1,3
UA21016,3128,1,2
UA21016,3188,1,3
UA20985,3542,1,2
UA20985,3602,1,3
UA10116,4447,1,2
UA10116,4507,1,3
UA21182,4894,1,2
UA21182,4954,1,3
UA20774,6177,1,2
UA20774,6237,1,3
UA20877,6400,1,2
UA20877,6460,1,3
UA20114,7175,1,2
UA20114,7235,1,3
UA20145,8577,1,2
UA20145,8637,1,3
UA21075,10367,1,2
UA20563,10367,1,2
UA21075,10427,1,3
UA20563,10427,1,3
UA10153,12509,1,2
UA10153,12569,1,3
UA21086,15277,10,2
UA21086,15337,1,3
UA20155,22500,1,0
UA20966,22500,1,0
UA20414,22500,1,1
UA20439,22500,1,1
UA20562,22500,1,1
UA21137,22500,1,1
UA20050,22560,1,0
UA20151,22560,1,0
UA20417,22560,1,0
UA20560,22560,1,0
UA21275,22560,1,0
UA20155,22560,1,1
UA20966,22560,1,1
UA20083,22620,1,0
UA20098,22620,1,0
UA20277,22620,1,0
UA20301,22620,1,0
UA20530,22620,1,0
UA20536,22620,1,0
UA20754,22620,1,0
UA21099,22620,1,0
UA21152,22620,1,0
UA20050,22620,1,1
UA20151,22620,1,1
UA20417,22620,1,1
UA20560,22620,1,1
UA21275,22620,1,1
UA20098,22621,1,0
UA20179,22680,1,0
UA20421,22680,1,0
UA21006,22680,1,0
UA20083,22680,1,1
UA20277,22680,1,1
UA20301,22680,1,1
UA20530,22680,1,1
UA20536,22680,1,1
UA20754,22680,1,1
UA21099,22680,1,1
UA21152,22680,1,1
UA20098,22681,1,1
UA20110,22740,1,0
UA20631,22740,1,0
UA20839,22740,1,0
UA21050,22740,1,0
UA20179,22740,1,1
UA20421,22740,1,1
UA21006,22740,1,1
UA20421,1127,1,2
UA20421,1187,1,3
UA10239,1560,1,2
UA10239,1620,1,3
UA10508,2187,1,2
UA10508,2247,1,3
UA10627,2942,1,2
UA10627,3002,1,3
UA11284,3336,1,2
UA11284,3396,1,3
UA20966,4613,1,2
UA20439,4659,1,2
UA20966,4673,1,3
UA20439,4719,1,3
UA20562,6483,1,2
UA20562,6543,1,3
UA11080,7023,1,2
UA11080,7083,1,3
UA20179,7538,1,2
UA20179,7598,1,3
UA10966,7679,1,2
UA10966,7739,1,3
UA21152,8577,1,2
UA21152,8637,1,3
UA10847,9107,1,2
UA10847,9167,1,3
UA20536,10287,1,2
UA20536,10347,1,3
UA20560,10367,1,2
UA20560,10427,1,3
UA20050,10808,1,2
UA20050,10868,1,3
UA21099,13323,1,2
UA21099,13383,1,3
UA21006,13425,1,2
UA21006,13485,1,3
UA20417,14309,10,2
UA20417,14369,1,3
UA10864,16593,10,2
UA10864,16653,1,3
UA10801,17987,10,2
UA10801,18047,1,3
UA21275,18140,10,2
UA21275,18200,1,3
UA20168,22800,1,0
UA20110,22800,1,1
UA20631,22800,1,1
UA20839,22800,1,1
UA21050,22800,1,1
UA20470,22860,1,0
UA20633,22860,1,0
UA21278,22860,1,0
UA20168,22860,1,1
UA20825,22920,1,0
UA20957,22920,1,0
UA21171,22920,1,0
UA20470,22920,1,1
UA20633,22920,1,1
UA21278,22920,1,1
UA20597,22980,1,0
UA20638,22980,1,0
UA20641,22980,1,0
UA20686,22980,1,0
UA20825,22980,1,1
UA20957,22980,1,1
UA21171,22980,1,1
UA20009,23040,1,0
UA20344,23040,1,0
UA20572,23040,1,0
UA20837,23040,1,0
UA20597,23040,1,1
UA20638,23040,1,1
UA20641,23040,1,1
UA20686,23040,1,1
UA10720,1468,1,2
UA10720,1528,1,3
UA11198,2018,1,2
UA21050,2042,1,2
UA11198,2078,1,3
UA21050,2102,1,3
UA10303,3112,1,2
UA10303,3172,1,3
UA11333,3254,1,2
UA11333,3314,1,3
UA11326,4203,1,2
UA11326,4263,1,3
UA10413,4323,1,2
UA10413,4383,1,3
UA10273,5586,1,2
UA10273,5646,1,3
UA20957,5808,1,2
UA20957,5868,1,3
UA20825,6244,1,2
UA20825,6304,1,3
UA20633,6396,1,2
UA20633,6456,1,3
UA20168,6559,1,2
UA20168,6619,1,3
UA10931,6939,1,2
UA10931,6999,1,3
UA10185,7010,1,2
UA10185,7070,1,3
UA20110,7818,1,2
UA20110,7878,1,3
UA10920,9297,1,2
UA10920,9357,1,3
UA10110,11907,1,2
UA10110,11967,1,3
UA10146,12509,1,2
UA10146,12569,1,3
UA20624,23100,1,0
UA20662,23100,1,0
UA20009,23100,1,1
UA20344,23100,1,1
UA20572,23100,1,1
UA20837,23100,1,1
UA20338,23160,1,0
UA20426,23160,1,0
UA20776,23160,1,0
UA21122,23160,1,0
UA20624,23160,1,1
UA20662,23160,1,1
UA20092,23220,1,0
UA21022,23220,1,0
UA20338,23220,1,1
UA20426,23220,1,1
UA20776,23220,1,1
UA21122,23220,1,1
UA20348,23280,1,0
UA20388,23280,1,0
UA20585,23280,1,0
UA20632,23280,1,0
UA20991,23280,1,0
UA21121,23280,1,0
UA20092,23280,1,1
UA21022,23280,1,1
UA20113,23340,1,0
UA20591,23340,1,0
UA21159,23340,1,0
UA20348,23340,1,1
UA20388,23340,1,1
UA20585,23340,1,1
UA20632,23340,1,1
UA20991,23340,1,1
UA21121,23340,1,1
UA11023,1318,1,2
UA11023,1378,1,3
UA10190,2367,1,2
UA10190,2427,1,3
UA21022,2441,1,2
UA21022,2501,1,3
UA20426,3128,1,2
UA20426,3188,1,3
UA20572,3810,1,2
UA20572,3870,1,3
UA10113,4050,1,2
UA10113,4110,1,3
UA10564,4146,1,2
UA10564,4206,1,3
UA10248,4673,1,2
UA10248,4733,1,3
UA10934,4833,1,2
UA10934,4893,1,3
UA10974,6010,1,2
UA11153,6064,1,2
UA10974,6070,1,3
UA11153,6124,1,3
UA20624,6341,1,2
UA20624,6401,1,3
UA20585,6943,1,2
UA20585,7003,1,3
UA10769,7108,1,2
UA10769,7168,1,3
UA20776,7874,1,2
UA20776,7934,1,3
UA20632,9522,1,2
UA20632,9582,1,3
UA10981,10013,1,2
UA10981,10073,1,3
UA10007,11824,1,2
UA10007,11884,1,3
UA20324,23400,1,0
UA20384,23400,1,0
UA20603,23400,1,0
UA20670,23400,1,0
UA21144,23400,1,0
UA20113,23400,1,1
UA20591,23400,1,1
UA21159,23400,1,1
UA20324,23460,1,1
UA20384,23460,1,1
UA20603,23460,1,1
UA20670,23460,1,1
UA21144,23460,1,1
UA20064,23520,1,0
UA20073,23520,1,0
UA20410,23520,1,0
UA21149,23520,1,0
UA20061,23580,1,0
UA20852,23580,1,0
UA21168,23580,1,0
UA21175,23580,1,0
UA20064,23580,1,1
UA20073,23580,1,1
UA20410,23580,1,1
UA21149,23580,1,1
UA20061,23581,1,0
UA20538,23640,1,0
UA20593,23640,1,0
UA21277,23640,1,0
UA20852,23640,1,1
UA21168,23640,1,1
UA21175,23640,1,1
UA20061,23641,1,1
UA21168,618,1,2
UA21168,678,1,3
UA21144,1118,1,2
UA21144,1178,1,3
UA10757,1700,1,2
UA10757,1760,1,3
UA10719,1865,1,2
UA10719,1925,1,3
UA10023,2059,1,2
UA10023,2119,1,3
UA20061,2360,1,2
UA20061,2420,1,3
UA20852,2790,1,2
UA20852,2850,1,3
UA10144,3094,1,2
UA10144,3154,1,3
UA10316,4500,1,2
UA10316,4560,1,3
UA21175,5949,1,2
UA21175,6009,1,3
UA10352,6501,1,2
UA10352,6561,1,3
UA10625,7386,1,2
UA10625,7446,1,3
UA11267,10094,1,2
UA11267,10154,1,3
UA20113,10808,1,2
UA20113,10868,1,3
UA20064,14389,10,2
UA20064,14449,1,3
UA21149,14991,10,2
UA21149,15051,1,3
UA20126,23700,1,0
UA20535,23700,1,0
UA20663,23700,1,0
UA20916,23700,1,0
UA20538,23700,1,1
UA20593,23700,1,1
UA21277,23700,1,1
UA20291,23760,1,0
UA20805,23760,1,0
UA21157,23760,1,0
UA20126,23760,1,1
UA20535,23760,1,1
UA20663,23760,1,1
UA20916,23760,1,1
UA20239,23820,1,0
UA20454,23820,1,0
UA20544,23820,1,0
UA20628,23820,1,0
UA20291,23820,1,1
UA20805,23820,1,1
UA21157,23820,1,1
UA20123,23880,1,0
UA21148,23880,1,0
UA21188,23880,1,0
UA21193,23880,1,0
UA21204,23880,1,0
UA20239,23880,1,1
UA20454,23880,1,1
UA20544,23880,1,1
UA20628,23880,1,1
UA20237,23940,1,0
UA20240,23940,1,0
UA21061,23940,1,0
UA21077,23940,1,0
UA21102,23940,1,0
UA20123,23940,1,1
UA21148,23940,1,1
UA21188,23940,1,1
UA21193,23940,1,1
UA21204,23940,1,1
UA10884,1241,1,2
UA10884,1301,1,3
UA10726,1526,1,2
UA10726,1586,1,3
UA10020,2059,1,2
UA10020,2119,1,3
UA20538,3354,1,2
UA20538,3414,1,3
UA11394,3703,1,2
UA11394,3763,1,3
UA10022,4797,1,2
UA10022,4857,1,3
UA20123,6244,1,2
UA20123,6304,1,3
UA21157,12066,1,2
UA21157,12126,1,3
UA20239,12780,1,2
UA20239,12840,1,3
UA10097,14755,10,2
UA10097,14815,1,3
UA20454,14941,10,2
UA21204,14941,10,2
UA20454,15001,1,3
UA21204,15001,1,3
UA10637,16224,10,2
UA10637,16284,1,3
UA20075,24000,1,0
UA20278,24000,1,0
UA20352,24000,1,0
UA20655,24000,1,0
UA20732,24000,1,0
UA21030,24000,1,0
UA20237,24000,1,1
UA20240,24000,1,1
UA21061,24000,1,1
UA21077,24000,1,1
UA21102,24000,1,1
UA20278,24001,1,0
UA20141,24060,1,0
UA20613,24060,1,0
UA20765,24060,1,0
UA20834,24060,1,0
UA21183,24060,1,0
UA20075,24060,1,1
UA20352,24060,1,1
UA20655,24060,1,1
UA20732,24060,1,1
UA21030,24060,1,1
UA20278,24061,1,1
UA20406,24120,1,0
UA20690,24120,1,0
UA21178,24120,1,0
UA20141,24120,1,1
UA20613,24120,1,1
UA20765,24120,1,1
UA20834,24120,1,1
UA21183,24120,1,1
UA20040,24180,1,0
UA20753,24180,1,0
UA20801,24180,1,0
UA20817,24180,1,0
UA21138,24180,1,0
UA20406,24180,1,1
UA20690,24180,1,1
UA21178,24180,1,1
UA20466,24240,1,0
UA20588,24240,1,0
UA20906,24240,1,0
UA20040,24240,1,1
UA20753,24240,1,1
UA20801,24240,1,1
UA20817,24240,1,1
UA21138,24240,1,1
UA20352,633,1,2
UA20352,693,1,3
UA10136,2253,1,2
UA10276,2295,1,2
UA10136,2313,1,3
UA10276,2355,1,3
UA10725,2997,1,2
UA10725,3057,1,3
UA10963,3087,1,2
UA10963,3147,1,3
UA11392,3236,1,2
UA11392,3296,1,3
UA20040,3604,1,2
UA20040,3664,1,3
UA20732,3810,1,2
UA20732,3870,1,3
UA10188,3972,1,2
UA10188,4032,1,3
UA10329,4043,1,2
UA10329,4103,1,3
UA21183,4299,1,2
UA10250,4323,1,2
UA20753,4336,1,2
UA21183,4359,1,3
UA10250,4383,1,3
UA20753,4396,1,3
UA21138,5119,1,2
UA21138,5179,1,3
UA10684,6109,1,2
UA10684,6169,1,3
UA20655,6341,1,2
UA20655,6401,1,3
UA20834,6723,1,2
UA20834,6783,1,3
UA20801,9767,1,2
UA20801,9827,1,3
UA10464,9883,1,2
UA10464,9943,1,3
UA10650,11396,1,2
UA10650,11456,1,3
UA11243,12221,1,2
UA11243,12281,1,3
UA10096,12967,1,2
UA10096,13027,1,3
UA20690,13121,1,2
UA20690,13181,1,3
UA20406,13621,1,2
UA20406,13681,1,3
UA21030,15277,10,2
UA21030,15337,1,3
UA20478,24300,1,0
UA20508,24300,1,0
UA20547,24300,1,0
UA20466,24300,1,1
UA20588,24300,1,1
UA20906,24300,1,1
UA20895,24360,1,0
UA20955,24360,1,0
UA21226,24360,1,0
UA20478,24360,1,1
UA20508,24360,1,1
UA20547,24360,1,1
UA20350,24420,1,0
UA20947,24420,1,0
UA21237,24420,1,0
UA20895,24420,1,1
UA20955,24420,1,1
UA21226,24420,1,1
UA20044,24480,1,0
UA20350,24480,1,1
UA20947,24480,1,1
UA21237,24480,1,1
UA20056,24540,1,0
UA20387,24540,1,0
UA20044,24540,1,1
UA20044,1981,1,2
UA10657,1994,1,2
UA20044,2041,1,3
UA10657,2054,1,3
UA11304,3763,1,2
UA11304,3823,1,3
UA10448,4265,1,2
UA10448,4325,1,3
UA10517,4340,1,2
UA10517,4400,1,3
UA10266,4673,1,2
UA10266,4733,1,3
UA11025,5163,1,2
UA11025,5223,1,3
UA20906,6189,1,2
UA20906,6249,1,3
UA10792,6335,1,2
UA10792,6395,1,3
UA10344,7398,1,2
UA10344,7458,1,3
UA10608,10617,1,2
UA10608,10677,1,3
UA20466,10807,1,2
UA20466,10867,1,3
UA21226,11239,1,2
UA21226,11299,1,3
UA20547,12585,1,2
UA20547,12645,1,3
UA10888,12797,1,2
UA10888,12857,1,3
UA11387,13999,1,2
UA11387,14059,1,3
UA20601,24600,1,0
UA21179,24600,1,0
UA20056,24600,1,1
UA20387,24600,1,1
UA21110,24660,1,0
UA21210,24660,1,0
UA21290,24660,1,0
UA21296,24660,1,0
UA20601,24660,1,1
UA21179,24660,1,1
UA20215,24720,1,0
UA20335,24720,1,0
UA20550,24720,1,0
UA20605,24720,1,0
UA21026,24720,1,0
UA21194,24720,1,0
UA21110,24720,1,1
UA21210,24720,1,1
UA21290,24720,1,1
UA21296,24720,1,1
UA20692,24780,1,0
UA20963,24780,1,0
UA21267,24780,1,0
UA20215,24780,1,1
UA20335,24780,1,1
UA20550,24780,1,1
UA20605,24780,1,1
UA21026,24780,1,1
UA21194,24780,1,1
UA20425,24840,1,0
UA21093,24840,1,0
UA21240,24840,1,0
UA20692,24840,1,1
UA20963,24840,1,1
UA21267,24840,1,1
UA10102,1323,1,2
UA10102,1383,1,3
UA10758,1468,1,2
UA10758,1528,1,3
UA20387,2523,1,2
UA20387,2583,1,3
UA10525,3468,1,2
UA10525,3528,1,3
UA21026,3818,1,2
UA21026,3878,1,3
UA10756,4230,1,2
UA10756,4290,1,3
UA20963,5379,1,2
UA20963,5439,1,3
UA20056,5538,1,2
UA20056,5598,1,3
UA20550,5808,1,2
UA20550,5868,1,3
UA10270,5904,1,2
UA10234,5904,1,2
UA10755,5946,1,2
UA21179,5949,1,2
UA10270,5964,1,3
UA10234,5964,1,3
UA10755,6006,1,3
UA21179,6009,1,3
UA20605,10003,1,2
UA20605,10063,1,3
UA21110,12414,1,2
UA21110,12474,1,3
UA21290,12683,1,2
UA21290,12743,1,3
UA11361,13745,1,2
UA11361,13805,1,3
UA20215,15277,10,2
UA20215,15337,1,3
UA21296,15941,10,2
UA21296,16001,1,3
UA11132,16771,10,2
UA11132,16831,1,3
UA20065,24900,1,0
UA20815,24900,1,0
UA20934,24900,1,0
UA21253,24900,1,0
UA20425,24900,1,1
UA21093,24900,1,1
UA21240,24900,1,1
UA20088,24960,1,0
UA20250,24960,1,0
UA20477,24960,1,0
UA20498,24960,1,0
UA20793,24960,1,0
UA20797,24960,1,0
UA20833,24960,1,0
UA21004,24960,1,0
UA21202,24960,1,0
UA20065,24960,1,1
UA20815,24960,1,1
UA20934,24960,1,1
UA21253,24960,1,1
UA20214,25020,1,0
UA20088,25020,1,1
UA20250,25020,1,1
UA20477,25020,1,1
UA20498,25020,1,1
UA20793,25020,1,1
UA20797,25020,1,1
UA20833,25020,1,1
UA21004,25020,1,1
UA21202,25020,1,1
UA20226,25080,1,0
UA20314,25080,1,0
UA20951,25080,1,0
UA20214,25080,1,1
UA20097,25140,1,0
UA20573,25140,1,0
UA21057,25140,1,0
UA20226,25140,1,1
UA20314,25140,1,1
UA20951,25140,1,1
UA20815,633,1,2
UA20815,693,1,3
UA20498,1073,1,2
UA20498,1133,1,3
UA10200,1305,1,2
UA10200,1365,1,3
UA11182,2987,1,2
UA21093,3015,1,2
UA11182,3047,1,3
UA21093,3075,1,3
UA10938,3974,1,2
UA11355,4001,1,2
UA10938,4034,1,3
UA11355,4061,1,3
UA10321,4516,1,2
UA21202,4526,1,2
UA10321,4576,1,3
UA21202,4586,1,3
UA10951,4833,1,2
UA10951,4893,1,3
UA10052,5592,1,2
UA10052,5652,1,3
UA11085,6265,1,2
UA20088,6302,1,2
UA10466,6324,1,2
UA11085,6325,1,3
UA20314,6341,1,2
UA20088,6362,1,3
UA10466,6384,1,3
UA20314,6401,1,3
UA20214,6438,1,2
UA20214,6498,1,3
UA10874,6570,1,2
UA10874,6630,1,3
UA10949,6840,1,2
UA10949,6900,1,3
UA20065,7874,1,2
UA20065,7934,1,3
UA10909,8800,1,2
UA10909,8860,1,3
UA10214,9579,1,2
UA10214,9639,1,3
UA20934,9972,1,2
UA10985,10013,1,2
UA20934,10032,1,3
UA10985,10073,1,3
UA10863,10247,1,2
UA10863,10307,1,3
UA20833,11258,1,2
UA20833,11318,1,3
UA10708,11479,1,2
UA10708,11539,1,3
UA21253,12414,1,2
UA21253,12474,1,3
UA10156,14234,1,2
UA10156,14294,1,3
UA20063,25200,1,0
UA20135,25200,1,0
UA20431,25200,1,0
UA20097,25200,1,1
UA20573,25200,1,1
UA21057,25200,1,1
UA21062,25260,1,0
UA20063,25260,1,1
UA20135,25260,1,1
UA20431,25260,1,1
UA20043,25320,1,0
UA20138,25320,1,0
UA20146,25320,1,0
UA20382,25320,1,0
UA21007,25320,1,0
UA21090,25320,1,0
UA21126,25320,1,0
UA21130,25320,1,0
UA21291,25320,1,0
UA21062,25320,1,1
UA20243,25380,1,0
UA20727,25380,1,0
UA21276,25380,1,0
UA20043,25380,1,1
UA20138,25380,1,1
UA20146,25380,1,1
UA20382,25380,1,1
UA21007,25380,1,1
UA21090,25380,1,1
UA21126,25380,1,1
UA21130,25380,1,1
UA21291,25380,1,1
UA21049,25440,1,0
UA21176,25440,1,0
UA21249,25440,1,0
UA20243,25440,1,1
UA20727,25440,1,1
UA21276,25440,1,1
UA10091,2251,1,2
UA10091,2311,1,3
UA21057,2616,1,2
UA21057,2676,1,3
UA10839,2758,1,2
UA10839,2818,1,3
UA20146,3354,1,2
UA20146,3414,1,3
UA10268,3509,1,2
UA10268,3569,1,3
UA21276,3978,1,2
UA21276,4038,1,3
UA21130,4894,1,2
UA21130,4954,1,3
UA20431,5005,1,2
UA20431,5065,1,3
UA11160,6065,1,2
UA21126,6120,1,2
UA11160,6125,1,3
UA21126,6180,1,3
UA20573,7377,1,2
UA20573,7437,1,3
UA10896,7477,1,2
UA10896,7537,1,3
UA20382,10156,1,2
UA20382,10216,1,3
UA11288,10406,1,2
UA11288,10466,1,3
UA20960,25500,1,0
UA20988,25500,1,0
UA21049,25500,1,1
UA21176,25500,1,1
UA21249,25500,1,1
UA20137,25560,1,0
UA20200,25560,1,0
UA20835,25560,1,0
UA21177,25560,1,0
UA20960,25560,1,1
UA20988,25560,1,1
UA21215,25620,1,0
UA21257,25620,1,0
UA20137,25620,1,1
UA20200,25620,1,1
UA20835,25620,1,1
UA21177,25620,1,1
UA20411,25680,1,0
UA20736,25680,1,0
UA21019,25680,1,0
UA21242,25680,1,0
UA21215,25680,1,1
UA21257,25680,1,1
UA20340,25740,1,0
UA20733,25740,1,0
UA20875,25740,1,0
UA20411,25740,1,1
UA20736,25740,1,1
UA21019,25740,1,1
UA21242,25740,1,1
UA10705,1494,1,2
UA10705,1554,1,3
UA10311,3112,1,2
UA10311,3172,1,3
UA21242,3978,1,2
UA21242,4038,1,3
UA20960,4043,1,2
UA10331,4043,1,2
UA20960,4103,1,3
UA10331,4103,1,3
UA21176,6769,1,2
UA21176,6829,1,3
UA20137,7986,1,2
UA20137,8046,1,3
UA20411,8615,1,2
UA20411,8675,1,3
UA10406,9883,1,2
UA10406,9943,1,3
UA10661,11239,1,2
UA10661,11299,1,3
UA21257,13323,1,2
UA21257,13383,1,3
UA21249,14126,1,2
UA21249,14186,1,3
UA21215,16100,10,2
UA21215,16160,1,3
UA20235,25800,1,0
UA20345,25800,1,0
UA20809,25800,1,0
UA20953,25800,1,0
UA20340,25800,1,1
UA20733,25800,1,1
UA20875,25800,1,1
UA20222,25860,1,0
UA21018,25860,1,0
UA21286,25860,1,0
UA20235,25860,1,1
UA20345,25860,1,1
UA20809,25860,1,1
UA20953,25860,1,1
UA20569,25920,1,0
UA20993,25920,1,0
UA21039,25920,1,0
UA20222,25920,1,1
UA21018,25920,1,1
UA21286,25920,1,1
UA20027,25980,1,0
UA20249,25980,1,0
UA20919,25980,1,0
UA20971,25980,1,0
UA20569,25980,1,1
UA20993,25980,1,1
UA21039,25980,1,1
UA20893,26040,1,0
UA21079,26040,1,0
UA20027,26040,1,1
UA20249,26040,1,1
UA20919,26040,1,1
UA20971,26040,1,1
UA10724,1700,1,2
UA10724,1760,1,3
UA10429,2014,1,2
UA10429,2074,1,3
UA11169,2412,1,2
UA11169,2472,1,3
UA20222,3627,1,2
UA20222,3687,1,3
UA10813,3740,1,2
UA10813,3800,1,3
UA10763,3911,1,2
UA10763,3971,1,3
UA20953,4179,1,2
UA10712,4230,1,2
UA20953,4239,1,3
UA10712,4290,1,3
UA20919,4613,1,2
UA20919,4673,1,3
UA21018,5379,1,2
UA21018,5439,1,3
UA10204,6707,1,2
