airFlightNum,eventTime,eventPriority,eventType
UA10251,4383,1,3
UA20780,4601,1,2
UA20780,4661,1,3
UA20768,5378,1,2
UA20768,5438,1,3
UA10369,5981,1,2
UA10369,6041,1,3
UA10404,6356,1,2
UA10404,6416,1,3
UA20062,7398,1,2
UA20062,7458,1,3
UA11221,7954,1,2
UA11221,8014,1,3
UA20594,10807,1,2
UA20594,10867,1,3
UA21287,13323,1,2
UA21287,13383,1,3
UA10663,13435,1,2
UA10663,13495,1,3
UA20082,35100,1,0
UA20283,35100,1,0
UA20866,35100,1,0
UA21271,35100,1,0
UA20506,35100,1,1
UA20998,35100,1,1
UA20013,35160,1,0
UA20295,35160,1,0
UA20321,35160,1,0
UA20450,35160,1,0
UA20590,35160,1,0
UA20694,35160,1,0
UA21063,35160,1,0
UA20082,35160,1,1
UA20283,35160,1,1
UA20866,35160,1,1
UA21271,35160,1,1
UA20281,35220,1,0
UA20316,35220,1,0
UA20013,35220,1,1
UA20295,35220,1,1
UA20321,35220,1,1
UA20450,35220,1,1
UA20590,35220,1,1
UA20694,35220,1,1
UA21063,35220,1,1
UA20745,35280,1,0
UA20777,35280,1,0
UA20281,35280,1,1
UA20316,35280,1,1
UA20225,35340,1,0
UA20370,35340,1,0
UA20539,35340,1,0
UA20770,35340,1,0
UA21185,35340,1,0
UA20745,35340,1,1
UA20777,35340,1,1
UA20770,35341,1,0
UA20316,588,1,2
UA20316,648,1,3
UA10203,1560,1,2
UA10203,1620,1,3
UA10260,2352,1,2
UA10260,2412,1,3
UA21063,3335,1,2
UA21063,3395,1,3
UA20281,4336,1,2
UA20281,4396,1,3
UA20998,4516,1,2
UA20998,4576,1,3
UA20450,5569,1,2
UA20450,5629,1,3
UA21271,5985,1,2
UA21271,6045,1,3
UA20321,6120,1,2
UA20321,6180,1,3
UA10095,9070,1,2
UA10095,9130,1,3
UA20506,14321,10,2
UA20506,14381,1,3
UA20283,15123,10,2
UA20283,15183,1,3
UA20457,35400,1,0
UA20771,35400,1,0
UA21040,35400,1,0
UA21097,35400,1,0
UA21098,35400,1,0
UA20225,35400,1,1
UA20370,35400,1,1
UA20539,35400,1,1
UA21185,35400,1,1
UA20770,35401,1,1
UA20305,35460,1,0
UA20850,35460,1,0
UA20914,35460,1,0
UA21139,35460,1,0
UA21212,35460,1,0
UA20457,35460,1,1
UA20771,35460,1,1
UA21040,35460,1,1
UA21097,35460,1,1
UA21098,35460,1,1
UA20086,35520,1,0
UA20089,35520,1,0
UA20305,35520,1,1
UA20850,35520,1,1
UA20914,35520,1,1
UA21139,35520,1,1
UA21212,35520,1,1
UA20078,35580,1,0
UA20220,35580,1,0
UA20258,35580,1,0
UA20395,35580,1,0
UA20505,35580,1,0
UA20564,35580,1,0
UA20571,35580,1,0
UA20656,35580,1,0
UA20846,35580,1,0
UA21265,35580,1,0
UA20086,35580,1,1
UA20089,35580,1,1
UA20078,35581,1,0
UA20220,35640,1,1
UA20258,35640,1,1
UA20395,35640,1,1
UA20505,35640,1,1
UA20564,35640,1,1
UA20571,35640,1,1
UA20656,35640,1,1
UA20846,35640,1,1
UA21265,35640,1,1
UA20078,35641,1,1
UA10195,1506,1,2
UA10293,1560,1,2
UA10195,1566,1,3
UA10293,1620,1,3
UA10611,1994,1,2
UA10611,2054,1,3
UA10291,2295,1,2
UA10291,2355,1,3
UA20370,2871,1,2
UA20370,2931,1,3
UA10826,3297,1,2
UA10826,3357,1,3
UA20850,3380,1,2
UA20850,3440,1,3
UA10501,3574,1,2
UA10501,3634,1,3
UA20564,3810,1,2
UA20564,3870,1,3
UA10420,4292,1,2
UA21097,4344,1,2
UA10420,4352,1,3
UA21097,4404,1,3
UA21185,5663,1,2
UA21185,5723,1,3
UA20770,6120,1,2
UA20770,6180,1,3
UA20656,6769,1,2
UA20656,6829,1,3
UA20089,9498,1,2
UA20089,9558,1,3
UA20571,10367,1,2
UA20571,10427,1,3
UA10643,10617,1,2
UA10643,10677,1,3
UA20505,10976,1,2
UA20505,11036,1,3
UA21212,14149,1,2
UA21212,14209,1,3
UA20258,14991,10,2
UA20258,15051,1,3
UA11335,15641,10,2
UA11335,15701,1,3
UA21265,17002,10,2
UA21265,17062,1,3
UA20220,17201,10,2
UA20220,17261,1,3
UA20274,35700,1,0
UA20509,35700,1,0
UA20664,35700,1,0
UA20066,35760,1,0
UA20112,35760,1,0
UA20160,35760,1,0
UA20566,35760,1,0
UA20741,35760,1,0
UA20274,35760,1,1
UA20509,35760,1,1
UA20664,35760,1,1
UA20813,35820,1,0
UA20868,35820,1,0
UA21002,35820,1,0
UA21262,35820,1,0
UA20066,35820,1,1
UA20112,35820,1,1
UA20160,35820,1,1
UA20566,35820,1,1
UA20741,35820,1,1
UA20383,35880,1,0
UA20813,35880,1,1
UA20868,35880,1,1
UA21002,35880,1,1
UA21262,35880,1,1
UA20008,35940,1,0
UA20436,35940,1,0
UA20448,35940,1,0
UA20706,35940,1,0
UA20785,35940,1,0
UA20795,35940,1,0
UA21258,35940,1,0
UA21263,35940,1,0
UA20383,35940,1,1
UA10545,1945,1,2
UA10545,2005,1,3
UA20066,2822,1,2
UA20066,2882,1,3
UA11398,3399,1,2
UA11398,3459,1,3
UA11207,3505,1,2
UA11207,3565,1,3
UA21002,3627,1,2
UA10205,4323,1,2
UA10205,4383,1,3
UA10394,4500,1,2
UA10996,4522,1,2
UA10394,4560,1,3
UA10996,4582,1,3
UA20813,5348,1,2
UA20813,5408,1,3
UA11105,6064,1,2
UA11105,6124,1,3
UA20383,7216,1,2
UA20383,7276,1,3
UA20160,7538,1,2
UA20160,7598,1,3
UA10360,8705,1,2
UA10360,8765,1,3
UA20509,12297,1,2
UA20509,12357,1,3
UA20095,36000,1,0
UA20246,36000,1,0
UA20349,36000,1,0
UA20657,36000,1,0
UA21279,36000,1,0
UA20008,36000,1,1
UA20436,36000,1,1
UA20448,36000,1,1
UA20706,36000,1,1
UA20785,36000,1,1
UA21258,36000,1,1
UA21263,36000,1,1
UA20795,36001,1,0
UA21002,36001,1,2
UA20037,36060,1,0
UA20331,36060,1,0
UA20462,36060,1,0
UA20794,36060,1,0
UA20095,36060,1,1
UA20246,36060,1,1
UA20349,36060,1,1
UA20657,36060,1,1
UA21279,36060,1,1
UA20795,36061,1,1
UA21002,36061,1,3
UA20794,36062,1,0
UA20644,36120,1,0
UA20820,36120,1,0
UA20884,36120,1,0
UA21270,36120,1,0
UA20037,36120,1,1
UA20331,36120,1,1
UA20462,36120,1,1
UA20794,36122,1,1
UA20103,36180,1,0
UA20328,36180,1,0
UA20637,36180,1,0
UA20700,36180,1,0
UA20701,36180,1,0
UA20913,36180,1,0
UA21083,36180,1,0
UA20644,36180,1,1
UA20820,36180,1,1
UA20884,36180,1,1
UA21270,36180,1,1
UA20144,36240,1,0
UA20296,36240,1,0
UA20469,36240,1,0
UA20607,36240,1,0
UA20103,36240,1,1
UA20328,36240,1,1
UA20637,36240,1,1
UA20700,36240,1,1
UA20701,36240,1,1
UA20913,36240,1,1
UA21083,36240,1,1
UA20657,1282,1,2
UA20657,1342,1,3
UA11388,1422,1,2
UA11388,1482,1,3
UA11141,2520,1,2
UA11141,2580,1,3
UA10133,3250,1,2
UA10133,3310,1,3
UA10597,3402,1,2
UA10597,3462,1,3
UA20884,3496,1,2
UA20884,3556,1,3
UA11374,3703,1,2
UA11374,3763,1,3
UA10274,3993,1,2
UA10274,4053,1,3
UA20785,5378,1,2
UA20785,5438,1,3
UA21258,5697,1,2
UA21258,5757,1,3
UA20701,5919,1,2
UA20701,5979,1,3
UA20349,6680,1,2
UA20328,6680,1,2
UA20349,6740,1,3
UA20328,6741,1,2
UA20328,6801,1,3
UA20103,7175,1,2
UA20103,7235,1,3
UA21083,7818,1,2
UA21083,7878,1,3
UA11282,7954,1,2
UA11282,8014,1,3
UA10901,8376,1,2
UA10901,8436,1,3
UA10807,9107,1,2
UA10807,9167,1,3
UA11272,11486,1,2
UA11272,11546,1,3
UA20795,12203,1,2
UA20795,12263,1,3
UA10054,12343,1,2
UA10054,12403,1,3
UA10024,15583,10,2
UA10024,15643,1,3
UA20293,36300,1,0
UA20363,36300,1,0
UA20714,36300,1,0
UA21123,36300,1,0
UA20144,36300,1,1
UA20296,36300,1,1
UA20469,36300,1,1
UA20607,36300,1,1
UA20074,36360,1,0
UA20792,36360,1,0
UA20816,36360,1,0
UA21150,36360,1,0
UA21264,36360,1,0
UA20293,36360,1,1
UA20363,36360,1,1
UA20714,36360,1,1
UA21123,36360,1,1
UA20230,36420,1,0
UA20303,36420,1,0
UA20074,36420,1,1
UA20792,36420,1,1
UA20816,36420,1,1
UA21150,36420,1,1
UA21264,36420,1,1
UA20264,36480,1,0
UA20319,36480,1,0
UA20351,36480,1,0
UA20528,36480,1,0
UA20965,36480,1,0
UA21256,36480,1,0
UA20230,36480,1,1
UA20303,36480,1,1
UA20270,36540,1,0
UA20629,36540,1,0
UA20982,36540,1,0
UA21216,36540,1,0
UA20264,36540,1,1
UA20319,36540,1,1
UA20351,36540,1,1
UA20528,36540,1,1
UA20965,36540,1,1
UA21256,36540,1,1
UA20303,2480,1,2
UA20303,2540,1,3
UA20816,2828,1,2
UA20816,2888,1,3
UA20607,3818,1,2
UA20607,3878,1,3
UA10774,3911,1,2
UA10774,3971,1,3
UA10187,3972,1,2
UA10187,4032,1,3
UA21150,4659,1,2
UA21150,4719,1,3
UA10533,4853,1,2
UA10533,4913,1,3
UA20351,5005,1,2
UA20351,5065,1,3
UA11143,5751,1,2
UA11143,5811,1,3
UA21256,6811,1,2
UA21256,6871,1,3
UA10438,7233,1,2
UA10438,7293,1,3
UA10568,7385,1,2
UA10568,7445,1,3
UA20144,7538,1,2
UA20144,7598,1,3
UA10962,7778,1,2
UA10962,7838,1,3
UA10911,8376,1,2
UA10911,8436,1,3
UA20965,9972,1,2
UA20965,10032,1,3
UA20074,10808,1,2
UA20074,10868,1,3
UA11366,13084,1,2
UA11366,13144,1,3
UA21264,14223,1,2
UA21264,14283,1,3
UA20230,17201,10,2
UA20230,17261,1,3
UA20115,36600,1,0
UA20781,36600,1,0
UA20790,36600,1,0
UA20983,36600,1,0
UA21095,36600,1,0
UA21266,36600,1,0
UA20270,36600,1,1
UA20629,36600,1,1
UA20982,36600,1,1
UA21216,36600,1,1
UA20455,36660,1,0
UA20642,36660,1,0
UA20115,36660,1,1
UA20781,36660,1,1
UA20790,36660,1,1
UA20983,36660,1,1
UA21095,36660,1,1
UA21266,36660,1,1
UA20001,36720,1,0
UA20455,36720,1,1
UA20642,36720,1,1
UA20688,36780,1,0
UA20808,36780,1,0
UA21147,36780,1,0
UA20001,36780,1,1
UA20026,36840,1,0
UA20070,36840,1,0
UA20739,36840,1,0
UA20873,36840,1,0
UA20879,36840,1,0
UA20688,36840,1,1
UA20808,36840,1,1
UA21147,36840,1,1
UA10256,1370,1,2
UA10256,1430,1,3
UA10004,1883,1,2
UA10004,1943,1,3
UA21095,2145,1,2
UA21095,2205,1,3
UA11038,3077,1,2
UA11038,3137,1,3
UA20808,3496,1,2
UA20808,3556,1,3
UA11383,3582,1,2
UA11383,3642,1,3
UA11012,4030,1,2
UA10943,4043,1,2
UA11012,4090,1,3
UA10943,4103,1,3
UA10481,4292,1,2
UA10481,4352,1,3
UA20790,4601,1,2
UA20790,4661,1,3
UA21266,5697,1,2
UA21266,5757,1,3
UA20642,6036,1,2
UA20642,6096,1,3
UA20688,6723,1,2
UA11191,6769,1,2
UA20688,6783,1,3
UA11191,6829,1,3
UA10163,7977,1,2
UA10163,8037,1,3
UA10217,9579,1,2
UA11213,9609,1,2
UA10217,9639,1,3
UA11213,9669,1,3
UA20115,10299,1,2
UA20115,10359,1,3
UA10676,11526,1,2
UA10676,11586,1,3
UA20001,14321,10,2
UA20001,14381,1,3
UA20100,36900,1,0
UA20186,36900,1,0
UA20315,36900,1,0
UA21186,36900,1,0
UA20026,36900,1,1
UA20070,36900,1,1
UA20739,36900,1,1
UA20873,36900,1,1
UA20879,36900,1,1
UA20119,36960,1,0
UA20443,36960,1,0
UA20636,36960,1,0
UA20826,36960,1,0
UA20100,36960,1,1
UA20186,36960,1,1
UA20315,36960,1,1
UA21186,36960,1,1
UA20119,36961,1,0
UA20213,37020,1,0
UA20443,37020,1,1
UA20636,37020,1,1
UA20826,37020,1,1
UA20119,37021,1,1
UA20025,37080,1,0
UA20307,37080,1,0
UA20375,37080,1,0
UA20738,37080,1,0
UA21106,37080,1,0
UA20213,37080,1,1
UA20587,37140,1,0
UA20767,37140,1,0
UA20025,37140,1,1
UA20307,37140,1,1
UA20375,37140,1,1
UA20738,37140,1,1
UA21106,37140,1,1
UA10346,0,1,2
UA10346,60,1,3
UA10695,1668,1,2
UA10695,1728,1,3
UA20879,2930,1,2
UA11172,2987,1,2
UA20879,2990,1,3
UA11172,3047,1,3
UA10796,3439,1,2
UA10796,3499,1,3
UA10584,3574,1,2
UA10584,3634,1,3
UA20826,5618,1,2
UA20826,5678,1,3
UA20315,5983,1,2
UA20315,6043,1,3
UA20307,7018,1,2
UA20307,7078,1,3
UA21106,7175,1,2
UA21106,7235,1,3
UA20186,7986,1,2
UA20186,8046,1,3
UA11234,9508,1,2
UA11234,9568,1,3
UA10550,10059,1,2
UA10550,10119,1,3
UA20738,10640,1,2
UA20738,10700,1,3
UA10714,11333,1,2
UA10714,11393,1,3
UA21186,12541,1,2
UA21186,12601,1,3
UA10846,16593,10,2
UA10846,16653,1,3
UA20136,37200,1,0
UA20721,37200,1,0
UA21103,37200,1,0
UA20587,37200,1,1
UA20767,37200,1,1
UA20907,37260,1,0
UA20973,37260,1,0
UA20136,37260,1,1
UA20721,37260,1,1
UA21103,37260,1,1
UA21160,37320,1,0
UA20907,37320,1,1
UA20973,37320,1,1
UA20049,37380,1,0
UA20245,37380,1,0
UA20769,37380,1,0
UA20996,37380,1,0
UA21132,37380,1,0
UA21282,37380,1,0
UA21160,37380,1,1
UA20522,37440,1,0
UA20677,37440,1,0
UA21081,37440,1,0
UA20049,37440,1,1
UA20245,37440,1,1
UA20769,37440,1,1
UA20996,37440,1,1
UA21132,37440,1,1
UA21282,37440,1,1
UA11181,1563,1,2
UA11181,1623,1,3
UA10910,2191,1,2
UA10910,2251,1,3
UA20587,3627,1,2
UA20587,3687,1,3
UA10483,4696,1,2
UA10483,4756,1,3
UA10277,4920,1,2
UA10277,4980,1,3
UA20721,5378,1,2
UA20721,5438,1,3
UA10241,5904,1,2
UA21103,5949,1,2
UA10241,5964,1,3
UA21103,6009,1,3
UA10134,7977,1,2
UA10134,8037,1,3
UA20996,8286,1,2
UA20996,8346,1,3
UA11204,8654,1,2
UA11204,8714,1,3
UA20245,13174,1,2
UA20245,13234,1,3
UA20889,37500,1,0
UA21295,37500,1,0
UA20522,37500,1,1
UA20677,37500,1,1
UA21081,37500,1,1
UA20651,37560,1,0
UA20709,37560,1,0
UA20912,37560,1,0
UA20889,37560,1,1
UA21295,37560,1,1
UA20961,37620,1,0
UA21299,37620,1,0
UA20651,37620,1,1
UA20709,37620,1,1
UA20912,37620,1,1
UA20371,37680,1,0
UA20507,37680,1,0
UA20784,37680,1,0
UA20961,37680,1,1
UA21299,37680,1,1
UA20368,37740,1,0
UA20980,37740,1,0
UA20371,37740,1,1
UA20507,37740,1,1
UA20784,37740,1,1
UA20889,529,1,2
UA20889,589,1,3
UA20677,1282,1,2
UA20677,1342,1,3
UA10812,3287,1,2
UA10812,3347,1,3
UA20961,4299,1,2
UA20961,4359,1,3
UA10677,5623,1,2
UA10677,5683,1,3
UA10496,6050,1,2
UA10496,6110,1,3
UA10997,6194,1,2
UA20784,6218,1,2
UA10997,6254,1,3
UA20784,6278,1,3
UA10590,6417,1,2
UA10590,6477,1,3
UA21299,6811,1,2
UA21299,6871,1,3
UA10675,9330,1,2
UA10675,9390,1,3
UA20507,10367,1,2
UA20507,10427,1,3
UA11024,11371,1,2
UA11024,11431,1,3
UA10044,11824,1,2
UA10044,11884,1,3
UA20190,37800,1,0
UA20385,37800,1,0
UA20689,37800,1,0
UA21111,37800,1,0
UA20368,37800,1,1
UA20980,37800,1,1
UA20209,37860,1,0
UA20228,37860,1,0
UA20942,37860,1,0
UA21117,37860,1,0
UA20190,37860,1,1
UA20385,37860,1,1
UA20689,37860,1,1
UA21111,37860,1,1
UA20032,37920,1,0
UA20191,37920,1,0
UA20311,37920,1,0
UA20532,37920,1,0
UA20612,37920,1,0
UA21112,37920,1,0
UA21238,37920,1,0
UA20209,37920,1,1
UA20228,37920,1,1
UA20942,37920,1,1
UA21117,37920,1,1
UA20211,37980,1,0
UA20404,37980,1,0
UA20502,37980,1,0
UA20723,37980,1,0
UA20959,37980,1,0
UA21161,37980,1,0
UA20032,37980,1,1
UA20191,37980,1,1
UA20311,37980,1,1
UA20532,37980,1,1
UA20612,37980,1,1
UA21112,37980,1,1
UA21238,37980,1,1
UA20561,38040,1,0
UA21052,38040,1,0
UA21192,38040,1,0
UA20211,38040,1,1
UA20404,38040,1,1
UA20502,38040,1,1
UA20723,38040,1,1
UA20959,38040,1,1
UA21161,38040,1,1
UA11345,2937,1,2
UA11345,2997,1,3
UA10965,3783,1,2
UA10965,3843,1,3
UA10341,4500,1,2
UA10341,4560,1,3
UA21161,5139,1,2
UA21161,5199,1,3
UA10537,5368,1,2
UA10537,5428,1,3
UA10314,5808,1,2
UA10314,5868,1,3
UA21238,6483,1,2
UA21238,6543,1,3
UA20502,7603,1,2
UA20502,7663,1,3
UA20942,8705,1,2
UA20959,8763,1,2
UA20942,8765,1,3
UA20959,8823,1,3
UA20385,9668,1,2
UA20385,9728,1,3
UA10416,9927,1,2
UA10416,9987,1,3
UA20368,12636,1,2
UA20368,12696,1,3
UA11247,13228,1,2
UA11247,13288,1,3
UA10197,14234,1,2
UA10197,14294,1,3
UA20265,38100,1,0
UA20333,38100,1,0
UA20828,38100,1,0
UA21141,38100,1,0
UA20561,38100,1,1
UA21052,38100,1,1
UA21192,38100,1,1
UA20193,38160,1,0
UA20355,38160,1,0
UA20438,38160,1,0
UA20611,38160,1,0
UA20668,38160,1,0
UA20791,38160,1,0
UA20265,38160,1,1
UA20333,38160,1,1
UA20828,38160,1,1
UA21141,38160,1,1
UA20298,38220,1,0
UA20716,38220,1,0
UA20975,38220,1,0
UA21155,38220,1,0
UA20193,38220,1,1
UA20355,38220,1,1
UA20438,38220,1,1
UA20611,38220,1,1
UA20668,38220,1,1
UA20791,38220,1,1
UA20207,38280,1,0
UA20551,38280,1,0
UA20746,38280,1,0
UA20823,38280,1,0
UA20853,38280,1,0
UA21020,38280,1,0
UA21104,38280,1,0
UA20298,38280,1,1
UA20716,38280,1,1
UA20975,38280,1,1
UA21155,38280,1,1
UA20207,38340,1,1
UA20551,38340,1,1
UA20746,38340,1,1
UA20823,38340,1,1
UA20853,38340,1,1
UA21020,38340,1,1
UA21104,38340,1,1
UA20853,556,1,2
UA20853,616,1,3
UA10275,2743,1,2
UA10804,2758,1,2
UA10275,2803,1,3
UA10804,2818,1,3
UA11276,2974,1,2
UA11276,3034,1,3
UA10397,3672,1,2
UA10397,3732,1,3
UA21052,3810,1,2
UA21052,3870,1,3
UA10289,3993,1,2
UA10289,4053,1,3
UA10322,4054,1,2
UA10322,4114,1,3
UA10338,4179,1,2
UA10338,4239,1,3
UA20438,5258,1,2
UA20438,5318,1,3
UA20355,6120,1,2
UA20355,6180,1,3
UA20668,6981,1,2
UA20668,7041,1,3
UA20333,7986,1,2
UA20333,8046,1,3
UA10968,9297,1,2
UA10968,9357,1,3
UA20791,11178,1,2
UA20791,11238,1,3
UA10632,11807,1,2
UA21141,11817,1,2
UA10632,11867,1,3
UA21141,11877,1,3
UA20561,11980,1,2
UA20561,12040,1,3
UA20265,12152,1,2
UA20265,12212,1,3
UA21192,12414,1,2
UA21192,12474,1,3
UA20298,15277,10,2
UA20298,15337,1,3
UA11170,16771,10,2
UA11170,16831,1,3
UA20079,38400,1,0
UA20280,38400,1,0
UA20949,38400,1,0
UA21200,38400,1,0
UA20018,38460,1,0
UA20362,38460,1,0
UA20527,38460,1,0
UA20881,38460,1,0
UA20938,38460,1,0
UA21037,38460,1,0
UA21108,38460,1,0
UA21205,38460,1,0
UA20079,38460,1,1
UA20280,38460,1,1
UA20949,38460,1,1
UA21200,38460,1,1
UA20447,38520,1,0
UA20838,38520,1,0
UA21032,38520,1,0
UA20018,38520,1,1
UA20362,38520,1,1
UA20527,38520,1,1
UA20881,38520,1,1
UA20938,38520,1,1
UA21037,38520,1,1
UA21108,38520,1,1
UA21205,38520,1,1
UA20276,38580,1,0
UA21219,38580,1,0
UA20447,38580,1,1
UA20838,38580,1,1
UA21032,38580,1,1
UA20164,38640,1,0
UA20254,38640,1,0
UA20290,38640,1,0
UA20292,38640,1,0
UA20419,38640,1,0
UA20276,38640,1,1
UA21219,38640,1,1
UA20290,38641,1,0
UA20292,38641,1,0
UA11044,1576,1,2
UA11044,1636,1,3
UA10548,4003,1,2
UA10548,4063,1,3
UA11131,5949,1,2
UA11131,6009,1,3
UA20938,7150,1,2
UA20938,7210,1,3
UA10300,8705,1,2
UA10300,8765,1,3
UA10061,9070,1,2
UA10061,9130,1,3
UA21037,9868,1,2
UA10432,9883,1,2
UA21037,9928,1,3
UA10432,9943,1,3
UA20447,10807,1,2
UA20447,10867,1,3
UA10177,11907,1,2
UA10177,11967,1,3
UA20527,12066,1,2
UA20527,12126,1,3
UA21108,12414,1,2
UA21108,12474,1,3
UA20079,12585,1,2
UA20079,12645,1,3
UA10000,13036,1,2
UA10000,13096,1,3
UA11144,13226,1,2
UA11144,13286,1,3
UA20280,15123,10,2
UA20280,15183,1,3
UA20559,38700,1,0
UA20842,38700,1,0
UA20164,38700,1,1
UA20254,38700,1,1
UA20419,38700,1,1
UA20292,38701,1,0
UA20290,38701,1,1
UA20108,38760,1,0
UA20929,38760,1,0
UA20559,38760,1,1
UA20842,38760,1,1
UA20292,38761,1,1
UA20210,38820,1,0
UA20108,38820,1,1
UA20929,38820,1,1
UA20051,38880,1,0
UA20087,38880,1,0
UA20266,38880,1,0
UA20210,38880,1,1
UA20460,38940,1,0
UA20051,38940,1,1
UA20087,38940,1,1
UA20266,38940,1,1
UA10476,2029,1,2
UA10476,2089,1,3
UA11249,2173,1,2
UA11249,2233,1,3
UA20087,2970,1,2
UA20087,3030,1,3
UA20108,4009,1,2
UA20108,4069,1,3
UA20929,4299,1,2
UA20929,4359,1,3
UA10493,5168,1,2
UA10493,5228,1,3
UA20842,6244,1,2
UA20842,6304,1,3
UA11186,6902,1,2
UA11186,6962,1,3
UA20164,9050,1,2
UA10062,9070,1,2
UA20164,9110,1,3
UA10062,9130,1,3
UA11206,9228,1,2
UA11206,9288,1,3
UA10485,9408,1,2
UA10485,9468,1,3
UA20559,11980,1,2
UA20559,12040,1,3
UA20210,12720,1,2
UA20210,12780,1,3
UA20290,13425,1,2
UA20290,13485,1,3
UA10654,13969,1,2
UA10654,14029,1,3
UA20051,15116,10,2
UA20051,15176,1,3
UA20060,39000,1,0
UA20994,39000,1,0
UA21091,39000,1,0
UA20460,39000,1,1
UA20093,39060,1,0
UA21134,39060,1,0
UA20060,39060,1,1
UA20994,39060,1,1
UA21091,39060,1,1
UA20159,39120,1,0
UA20294,39120,1,0
UA20622,39120,1,0
UA21201,39120,1,0
UA20093,39120,1,1
UA21134,39120,1,1
UA20429,39180,1,0
UA20159,39180,1,1
UA20294,39180,1,1
UA20622,39180,1,1
UA21201,39180,1,1
UA20173,39240,1,0
UA20251,39240,1,0
UA20814,39240,1,0
UA20848,39240,1,0
UA20890,39240,1,0
UA20976,39240,1,0
UA21005,39240,1,0
UA21250,39240,1,0
UA20429,39240,1,1
UA10518,2325,1,2
UA10518,2385,1,3
UA20093,3380,1,2
UA20093,3440,1,3
UA20994,3496,1,2
UA11258,3505,1,2
UA20994,3556,1,3
UA11258,3565,1,3
UA21091,4500,1,2
UA21091,4560,1,3
UA10449,6273,1,2
UA10449,6333,1,3
UA20622,6769,1,2
UA20622,6829,1,3
UA10388,7334,1,2
UA10388,7394,1,3
UA10891,9107,1,2
UA10891,9167,1,3
UA21134,10603,1,2
UA21134,10663,1,3
UA10072,11423,1,2
UA10072,11483,1,3
UA11250,11634,1,2
UA11223,11634,1,2
UA11250,11694,1,3
UA11223,11694,1,3
UA10667,12276,1,2
UA10667,12336,1,3
UA21201,12811,1,2
UA21201,12871,1,3
UA20294,17209,10,2
UA20294,17269,1,3
UA21190,39300,1,0
UA21234,39300,1,0
UA20173,39300,1,1
UA20251,39300,1,1
UA20814,39300,1,1
UA20848,39300,1,1
UA20890,39300,1,1
UA20976,39300,1,1
UA21005,39300,1,1
UA21250,39300,1,1
UA20347,39360,1,0
UA20679,39360,1,0
UA21190,39360,1,1
UA21234,39360,1,1
