airFlightNum,eventTime,eventPriority,eventType
UA20347,39420,1,1
UA20679,39420,1,1
UA20546,39480,1,0
UA20676,39480,1,0
UA20789,39480,1,0
UA20819,39480,1,0
UA20944,39480,1,0
UA21055,39480,1,0
UA21268,39480,1,0
UA20019,39540,1,0
UA20481,39540,1,0
UA20490,39540,1,0
UA20546,39540,1,1
UA20676,39540,1,1
UA20789,39540,1,1
UA20819,39540,1,1
UA20944,39540,1,1
UA21055,39540,1,1
UA21268,39540,1,1
UA20347,703,1,2
UA20347,763,1,3
UA10737,3149,1,2
UA10737,3209,1,3
UA11290,4025,1,2
UA11290,4085,1,3
UA10808,4258,1,2
UA10808,4318,1,3
UA10467,4323,1,2
UA10467,4383,1,3
UA10460,4490,1,2
UA10460,4550,1,3
UA10301,4727,1,2
UA10301,4787,1,3
UA10011,4797,1,2
UA10011,4857,1,3
UA11257,5374,1,2
UA11257,5434,1,3
UA10436,6324,1,2
UA10436,6384,1,3
UA20814,6723,1,2
UA20814,6783,1,3
UA10088,7970,1,2
UA10088,8030,1,3
UA10339,8763,1,2
UA10339,8823,1,3
UA20679,9522,1,2
UA20679,9582,1,3
UA10427,9883,1,2
UA21250,9906,1,2
UA10427,9943,1,3
UA21250,9966,1,3
UA20251,12720,1,2
UA20251,12780,1,3
UA10878,15047,10,2
UA10878,15107,1,3
UA11174,16771,10,2
UA11174,16831,1,3
UA21234,18140,10,2
UA21234,18200,1,3
UA20904,39600,1,0
UA21118,39600,1,0
UA21166,39600,1,0
UA20019,39600,1,1
UA20481,39600,1,1
UA20490,39600,1,1
UA20920,39660,1,0
UA21169,39660,1,0
UA20904,39660,1,1
UA21118,39660,1,1
UA21166,39660,1,1
UA20208,39720,1,0
UA20284,39720,1,0
UA20610,39720,1,0
UA20681,39720,1,0
UA20782,39720,1,0
UA20902,39720,1,0
UA21164,39720,1,0
UA20920,39720,1,1
UA21169,39720,1,1
UA20104,39780,1,0
UA20196,39780,1,0
UA20598,39780,1,0
UA20208,39780,1,1
UA20284,39780,1,1
UA20610,39780,1,1
UA20681,39780,1,1
UA20782,39780,1,1
UA20902,39780,1,1
UA21164,39780,1,1
UA20518,39840,1,0
UA20731,39840,1,0
UA20749,39840,1,0
UA20845,39840,1,0
UA21036,39840,1,0
UA21042,39840,1,0
UA21051,39840,1,0
UA21066,39840,1,0
UA20104,39840,1,1
UA20196,39840,1,1
UA20598,39840,1,1
UA11111,2018,1,2
UA11134,2018,1,2
UA11111,2078,1,3
UA11134,2078,1,3
UA21164,2145,1,2
UA21169,2255,1,2
UA21169,2315,1,3
UA11092,2570,1,2
UA11092,2630,1,3
UA20019,2970,1,2
UA20019,3030,1,3
UA10980,3087,1,2
UA10980,3147,1,3
UA11022,3678,1,2
UA11022,3738,1,3
UA10372,4054,1,2
UA10372,4114,1,3
UA20920,4500,1,2
UA10513,5098,1,2
UA10513,5158,1,3
UA20104,5386,1,2
UA20104,5446,1,3
UA10633,6109,1,2
UA11200,6115,1,2
UA10633,6169,1,3
UA11200,6175,1,3
UA10641,7386,1,2
UA10641,7446,1,3
UA20598,8652,1,2
UA10284,9579,1,2
UA10284,9639,1,3
UA20481,10299,1,2
UA20481,10359,1,3
UA11286,13907,1,2
UA11286,13967,1,3
UA20681,15175,10,2
UA20681,15235,1,3
UA20036,39900,1,0
UA20302,39900,1,0
UA20312,39900,1,0
UA21076,39900,1,0
UA21229,39900,1,0
UA20518,39900,1,1
UA20731,39900,1,1
UA20749,39900,1,1
UA20845,39900,1,1
UA21036,39900,1,1
UA21042,39900,1,1
UA21051,39900,1,1
UA21066,39900,1,1
UA21076,39901,1,0
UA20920,39901,1,2
UA21164,39901,1,2
UA20598,39901,1,2
UA20373,39960,1,0
UA20748,39960,1,0
UA21014,39960,1,0
UA21281,39960,1,0
UA20036,39960,1,1
UA20302,39960,1,1
UA20312,39960,1,1
UA21229,39960,1,1
UA21076,39961,1,1
UA20920,39961,1,3
UA21164,39961,1,3
UA20598,39961,1,3
UA20310,40020,1,0
UA20444,40020,1,0
UA20491,40020,1,0
UA20577,40020,1,0
UA20807,40020,1,0
UA21028,40020,1,0
UA21067,40020,1,0
UA21285,40020,1,0
UA20373,40020,1,1
UA20748,40020,1,1
UA21014,40020,1,1
UA21281,40020,1,1
UA20149,40080,1,0
UA20822,40080,1,0
UA20937,40080,1,0
UA20956,40080,1,0
UA21167,40080,1,0
UA20310,40080,1,1
UA20444,40080,1,1
UA20491,40080,1,1
UA20577,40080,1,1
UA20807,40080,1,1
UA21028,40080,1,1
UA21067,40080,1,1
UA21285,40080,1,1
UA20871,40140,1,0
UA21203,40140,1,0
UA20149,40140,1,1
UA20822,40140,1,1
UA20937,40140,1,1
UA20956,40140,1,1
UA21167,40140,1,1
UA11079,1385,1,2
UA11079,1445,1,3
UA10971,2191,1,2
UA10971,2251,1,3
UA20036,2480,1,2
UA20036,2540,1,3
UA11039,3232,1,2
UA11039,3292,1,3
UA10262,3509,1,2
UA10262,3569,1,3
UA21076,3818,1,2
UA21014,3818,1,2
UA20749,3849,1,2
UA21076,3878,1,3
UA21014,3878,1,3
UA20749,3909,1,3
UA20748,3945,1,2
UA20748,4005,1,3
UA21042,4344,1,2
UA21042,4404,1,3
UA20845,5618,1,2
UA20845,5678,1,3
UA20807,6244,1,2
UA10895,6255,1,2
UA10439,6273,1,2
UA20807,6304,1,3
UA10895,6315,1,3
UA10439,6333,1,3
UA11155,7249,1,2
UA11155,7309,1,3
UA20149,7464,1,2
UA20149,7524,1,3
UA11230,8654,1,2
UA11230,8714,1,3
UA20444,9050,1,2
UA20444,9110,1,3
UA20937,9972,1,2
UA20937,10032,1,3
UA20518,10156,1,2
UA20518,10216,1,3
UA20822,12152,1,2
UA20822,12212,1,3
UA10064,12343,1,2
UA10064,12403,1,3
UA10051,14205,1,2
UA10051,14265,1,3
UA21229,15161,10,2
UA21229,15221,1,3
UA10811,15297,10,2
UA10811,15357,1,3
UA20484,40200,1,0
UA20579,40200,1,0
UA21065,40200,1,0
UA21207,40200,1,0
UA21294,40200,1,0
UA20871,40200,1,1
UA21203,40200,1,1
UA20422,40260,1,0
UA20484,40260,1,1
UA20579,40260,1,1
UA21065,40260,1,1
UA21207,40260,1,1
UA21294,40260,1,1
UA20512,40320,1,0
UA20811,40320,1,0
UA21218,40320,1,0
UA20422,40320,1,1
UA20248,40380,1,0
UA20952,40380,1,0
UA21045,40380,1,0
UA21206,40380,1,0
UA20512,40380,1,1
UA20811,40380,1,1
UA21218,40380,1,1
UA20015,40440,1,0
UA20392,40440,1,0
UA20479,40440,1,0
UA20596,40440,1,0
UA20682,40440,1,0
UA20725,40440,1,0
UA20796,40440,1,0
UA20847,40440,1,0
UA20248,40440,1,1
UA20952,40440,1,1
UA21045,40440,1,1
UA21206,40440,1,1
UA10892,1090,1,2
UA10892,1150,1,3
UA10733,1277,1,2
UA10733,1337,1,3
UA10540,3402,1,2
UA10562,3402,1,2
UA10540,3462,1,3
UA10562,3462,1,3
UA10355,3849,1,2
UA10355,3909,1,3
UA10772,4230,1,2
UA10772,4290,1,3
UA20422,5981,1,2
UA20422,6041,1,3
UA20811,6177,1,2
UA20952,6189,1,2
UA20952,6249,1,3
UA10711,7108,1,2
UA10711,7168,1,3
UA20579,11797,1,2
UA20579,11857,1,3
UA21207,12811,1,2
UA21207,12871,1,3
UA10082,12967,1,2
UA10082,13027,1,3
UA10827,15047,10,2
UA10827,15107,1,3
UA21218,18140,10,2
UA21218,18200,1,3
UA20925,40500,1,0
UA21187,40500,1,0
UA20015,40500,1,1
UA20392,40500,1,1
UA20479,40500,1,1
UA20596,40500,1,1
UA20682,40500,1,1
UA20725,40500,1,1
UA20796,40500,1,1
UA20847,40500,1,1
UA20811,40501,1,2
UA20174,40560,1,0
UA20229,40560,1,0
UA20332,40560,1,0
UA20659,40560,1,0
UA20925,40560,1,1
UA21187,40560,1,1
UA20811,40561,1,3
UA20446,40620,1,0
UA20485,40620,1,0
UA20779,40620,1,0
UA20827,40620,1,0
UA20174,40620,1,1
UA20229,40620,1,1
UA20332,40620,1,1
UA20659,40620,1,1
UA20308,40680,1,0
UA20464,40680,1,0
UA20576,40680,1,0
UA20446,40680,1,1
UA20485,40680,1,1
UA20779,40680,1,1
UA20827,40680,1,1
UA20122,40740,1,0
UA20267,40740,1,0
UA20365,40740,1,0
UA20880,40740,1,0
UA20970,40740,1,0
UA21243,40740,1,0
UA20308,40740,1,1
UA20464,40740,1,1
UA20576,40740,1,1
UA10003,2163,1,2
UA10003,2223,1,3
UA11342,3939,1,2
UA11342,3999,1,3
UA10500,4003,1,2
UA10500,4063,1,3
UA11179,5054,1,2
UA11179,5114,1,3
UA11013,5210,1,2
UA11013,5270,1,3
UA20725,5378,1,2
UA20332,5378,1,2
UA20725,5438,1,3
UA20332,5438,1,3
UA20174,6244,1,2
UA20174,6304,1,3
UA21187,7175,1,2
UA21187,7235,1,3
UA11154,7249,1,2
UA20659,7278,1,2
UA11154,7309,1,3
UA20659,7338,1,3
UA11291,8238,1,2
UA11291,8298,1,3
UA11183,13894,1,2
UA11183,13954,1,3
UA20015,14321,10,2
UA20015,14381,1,3
UA10043,14755,10,2
UA10043,14815,1,3
UA20705,40800,1,0
UA20122,40800,1,1
UA20267,40800,1,1
UA20365,40800,1,1
UA20880,40800,1,1
UA20970,40800,1,1
UA21243,40800,1,1
UA20271,40860,1,0
UA20359,40860,1,0
UA20705,40860,1,1
UA20271,40920,1,1
UA20359,40920,1,1
UA20006,40980,1,0
UA20172,40980,1,0
UA20376,40980,1,0
UA20306,41040,1,0
UA20006,41040,1,1
UA20172,41040,1,1
UA20376,41040,1,1
UA10401,2292,1,2
UA10401,2352,1,3
UA20970,3542,1,2
UA20970,3602,1,3
UA11332,3763,1,2
UA11332,3823,1,3
UA10426,4275,1,2
UA10426,4335,1,3
UA20172,6559,1,2
UA20172,6619,1,3
UA20376,7018,1,2
UA20376,7078,1,3
UA10865,8003,1,2
UA10865,8063,1,3
UA20122,8615,1,2
UA20122,8675,1,3
UA10086,9294,1,2
UA10086,9354,1,3
UA11349,9405,1,2
UA11349,9465,1,3
UA20880,9767,1,2
UA20880,9827,1,3
UA10602,13243,1,2
UA10602,13303,1,3
UA20039,41100,1,0
UA20102,41100,1,0
UA20234,41100,1,0
UA20896,41100,1,0
UA20897,41100,1,0
UA21230,41100,1,0
UA21248,41100,1,0
UA20306,41100,1,1
UA20033,41160,1,0
UA20231,41160,1,0
UA20616,41160,1,0
UA20968,41160,1,0
UA20039,41160,1,1
UA20102,41160,1,1
UA20234,41160,1,1
UA20896,41160,1,1
UA20897,41160,1,1
UA21230,41160,1,1
UA21248,41160,1,1
UA20194,41220,1,0
UA20744,41220,1,0
UA20824,41220,1,0
UA20033,41220,1,1
UA20231,41220,1,1
UA20616,41220,1,1
UA20968,41220,1,1
UA20372,41280,1,0
UA20600,41280,1,0
UA20783,41280,1,0
UA21114,41280,1,0
UA21124,41280,1,0
UA20194,41280,1,1
UA20744,41280,1,1
UA20824,41280,1,1
UA20080,41340,1,0
UA20440,41340,1,0
UA20703,41340,1,0
UA20803,41340,1,0
UA20372,41340,1,1
UA20600,41340,1,1
UA20783,41340,1,1
UA21114,41340,1,1
UA21124,41340,1,1
UA10775,1959,1,2
UA10775,2019,1,3
UA11367,2457,1,2
UA11367,2517,1,3
UA10998,2619,1,2
UA10998,2679,1,3
UA11317,3939,1,2
UA20231,3978,1,2
UA10206,3993,1,2
UA11317,3999,1,3
UA11323,4001,1,2
UA20231,4038,1,3
UA10206,4053,1,3
UA11323,4061,1,3
UA11389,4282,1,2
UA11389,4342,1,3
UA20968,4613,1,2
UA20968,4673,1,3
UA20824,5429,1,2
UA20824,5489,1,3
UA20234,6438,1,2
UA20234,6498,1,3
UA20372,6680,1,2
UA20372,6740,1,3
UA20783,6919,1,2
UA20783,6979,1,3
UA11176,8664,1,2
UA11176,8724,1,3
UA20102,10299,1,2
UA20102,10359,1,3
UA20306,13435,1,2
UA20306,13495,1,3
UA20033,16100,10,2
UA20033,16160,1,3
UA20084,41400,1,0
UA20216,41400,1,0
UA20380,41400,1,0
UA20473,41400,1,0
UA20570,41400,1,0
UA20080,41400,1,1
UA20440,41400,1,1
UA20703,41400,1,1
UA20803,41400,1,1
UA20028,41460,1,0
UA20273,41460,1,0
UA20346,41460,1,0
UA20702,41460,1,0
UA20747,41460,1,0
UA20999,41460,1,0
UA21008,41460,1,0
UA20084,41460,1,1
UA20216,41460,1,1
UA20380,41460,1,1
UA20473,41460,1,1
UA20570,41460,1,1
UA20002,41520,1,0
UA20282,41520,1,0
UA20517,41520,1,0
UA20693,41520,1,0
UA20946,41520,1,0
UA20028,41520,1,1
UA20273,41520,1,1
UA20346,41520,1,1
UA20702,41520,1,1
UA20747,41520,1,1
UA20999,41520,1,1
UA21008,41520,1,1
UA20269,41580,1,0
UA21094,41580,1,0
UA20002,41580,1,1
UA20282,41580,1,1
UA20517,41580,1,1
UA20693,41580,1,1
UA20946,41580,1,1
UA20620,41640,1,0
UA20649,41640,1,0
UA21034,41640,1,0
UA20269,41640,1,1
UA21094,41640,1,1
UA10207,2677,1,2
UA10207,2737,1,3
UA10138,3319,1,2
UA10138,3379,1,3
UA20702,3945,1,2
UA20702,4005,1,3
UA10040,4797,1,2
UA10588,4853,1,2
UA10040,4857,1,3
UA10588,4913,1,3
UA11001,4960,1,2
UA11001,5020,1,3
UA20747,5119,1,2
UA10457,5168,1,2
UA20747,5179,1,3
UA10457,5228,1,3
UA20440,5271,1,2
UA20440,5331,1,3
UA10407,5512,1,2
UA20473,5538,1,2
UA10407,5572,1,3
UA20473,5598,1,3
UA20946,5981,1,2
UA20946,6041,1,3
UA10499,6324,1,2
UA10499,6384,1,3
UA20803,6400,1,2
UA20803,6460,1,3
UA10760,7108,1,2
UA10760,7168,1,3
UA11378,7868,1,2
UA11378,7928,1,3
UA11287,8356,1,2
UA11287,8416,1,3
UA10945,9290,1,2
UA10945,9350,1,3
UA10087,9763,1,2
UA10087,9823,1,3
UA20216,11568,1,2
UA20216,11628,1,3
UA10045,11824,1,2
UA10045,11884,1,3
UA10809,14581,10,2
UA10809,14641,1,3
UA20201,41700,1,0
UA20480,41700,1,0
UA20711,41700,1,0
UA20876,41700,1,0
UA20620,41700,1,1
UA20649,41700,1,1
UA21034,41700,1,1
UA20000,41760,1,0
UA20618,41760,1,0
UA21056,41760,1,0
UA20201,41760,1,1
UA20480,41760,1,1
UA20711,41760,1,1
UA20876,41760,1,1
UA20118,41820,1,0
UA20798,41820,1,0
UA20954,41820,1,0
UA20000,41820,1,1
UA20618,41820,1,1
UA21056,41820,1,1
UA20029,41880,1,0
UA20184,41880,1,0
UA20224,41880,1,0
UA20555,41880,1,0
UA20788,41880,1,0
UA21068,41880,1,0
UA21244,41880,1,0
UA20118,41880,1,1
UA20798,41880,1,1
UA20954,41880,1,1
UA20125,41940,1,0
UA20488,41940,1,0
UA20029,41940,1,1
UA20184,41940,1,1
UA20224,41940,1,1
UA20555,41940,1,1
UA20788,41940,1,1
UA21068,41940,1,1
UA21244,41940,1,1
UA10212,2097,1,2
UA10212,2157,1,3
UA10370,3112,1,2
UA10370,3172,1,3
UA20029,3380,1,2
UA20029,3440,1,3
UA11396,3703,1,2
UA11396,3763,1,3
UA11150,5054,1,2
UA11150,5114,1,3
UA20876,6393,1,2
UA20620,6400,1,2
UA20876,6453,1,3
UA20620,6460,1,3
UA10907,6939,1,2
UA10907,6999,1,3
UA10766,7108,1,2
UA10766,7168,1,3
UA10961,7310,1,2
UA10961,7370,1,3
UA10803,7618,1,2
UA10803,7678,1,3
UA10914,8495,1,2
UA10914,8555,1,3
UA20711,8652,1,2
UA20711,8712,1,3
UA10264,10050,1,2
UA10264,10110,1,3
UA20555,10603,1,2
UA20555,10663,1,3
UA20788,11616,1,2
UA20788,11676,1,3
UA21034,12683,1,2
UA21034,12743,1,3
UA20480,14223,1,2
UA20480,14283,1,3
UA20201,14309,10,2
UA20201,14369,1,3
UA21244,15941,10,2
UA21244,16001,1,3
UA20259,42000,1,0
UA20580,42000,1,0
UA20617,42000,1,0
UA20125,42000,1,1
UA20488,42000,1,1
UA20053,42060,1,0
UA20465,42060,1,0
UA20861,42060,1,0
UA21011,42060,1,0
UA21195,42060,1,0
UA20259,42060,1,1
UA20580,42060,1,1
UA20617,42060,1,1
UA20085,42120,1,0
UA20606,42120,1,0
UA20911,42120,1,0
UA21260,42120,1,0
UA20053,42120,1,1
UA20465,42120,1,1
UA20861,42120,1,1
UA21011,42120,1,1
UA21195,42120,1,1
UA20143,42180,1,0
UA20153,42180,1,0
UA20556,42180,1,0
UA20932,42180,1,0
UA20085,42180,1,1
UA20606,42180,1,1
UA20911,42180,1,1
UA21260,42180,1,1
UA20055,42240,1,0
UA20203,42240,1,0
UA20521,42240,1,0
UA20685,42240,1,0
UA20740,42240,1,0
UA20810,42240,1,0
UA20899,42240,1,0
UA20964,42240,1,0
UA21054,42240,1,0
UA20143,42240,1,1
UA20153,42240,1,1
UA20556,42240,1,1
UA20932,42240,1,1
UA10019,1883,1,2
UA10019,1943,1,3
UA10582,2845,1,2
UA10582,2905,1,3
UA20085,3380,1,2
UA20085,3440,1,3
UA10871,3740,1,2
UA11373,3763,1,2
UA10871,3800,1,3
UA11373,3823,1,3
UA10254,4115,1,2
UA10254,4175,1,3
UA20932,4613,1,2
UA20932,4673,1,3
UA10515,5098,1,2
UA10515,5158,1,3
UA20911,6101,1,2
UA20911,6161,1,3
UA20143,7018,1,2
UA20143,7078,1,3
UA20125,7464,1,2
UA20125,7524,1,3
UA20617,10003,1,2
UA20617,10063,1,3
UA20465,10287,1,2
UA20465,10347,1,3
UA10744,11479,1,2
UA10744,11539,1,3
UA10175,12756,1,2
UA10175,12816,1,3
UA10623,13779,1,2
UA10623,13839,1,3
UA11242,13907,1,2
UA11242,13967,1,3
UA11311,15931,10,2
UA11311,15991,1,3
UA20909,42300,1,0
UA21129,42300,1,0
UA21173,42300,1,0
UA21255,42300,1,0
UA20055,42300,1,1
UA20203,42300,1,1
UA20521,42300,1,1
UA20685,42300,1,1
UA20740,42300,1,1
UA20810,42300,1,1
UA20899,42300,1,1
UA20964,42300,1,1
UA21054,42300,1,1
UA20076,42360,1,0
UA20162,42360,1,0
UA20183,42360,1,0
UA20652,42360,1,0
UA20728,42360,1,0
UA20909,42360,1,1
UA21129,42360,1,1
UA21173,42360,1,1
UA21255,42360,1,1
UA20101,42420,1,0
UA20275,42420,1,0
UA20475,42420,1,0
UA20494,42420,1,0
UA20545,42420,1,0
UA21197,42420,1,0
UA20076,42420,1,1
UA20162,42420,1,1
UA20183,42420,1,1
UA20652,42420,1,1
UA20728,42420,1,1
UA20101,42421,1,0
UA20158,42480,1,0
UA20756,42480,1,0
UA21227,42480,1,0
UA20275,42480,1,1
UA20475,42480,1,1
UA20494,42480,1,1
UA20545,42480,1,1
UA21197,42480,1,1
UA20101,42481,1,1
UA20030,42540,1,0
UA20156,42540,1,0
UA20743,42540,1,0
UA20918,42540,1,0
UA21261,42540,1,0
UA20158,42540,1,1
UA20756,42540,1,1
UA21227,42540,1,1
UA10600,1752,1,2
UA10600,1812,1,3
UA10186,3323,1,2
UA10186,3383,1,3
UA20521,4336,1,2
UA20521,4396,1,3
UA20475,4894,1,2
UA20475,4954,1,3
UA20494,5005,1,2
UA20494,5065,1,3
UA20203,5386,1,2
UA20203,5446,1,3
UA21197,5569,1,2
UA21197,5629,1,3
UA10790,5946,1,2
UA10790,6006,1,3
UA21255,6171,1,2
UA20055,6189,1,2
UA21255,6231,1,3
UA20055,6249,1,3
UA20964,6283,1,2
UA20964,6343,1,3
UA20810,6559,1,2
UA20810,6619,1,3
UA20162,6811,1,2
UA20162,6871,1,3
UA11140,6902,1,2
UA20076,6919,1,2
UA11140,6962,1,3
UA20076,6979,1,3
UA10609,7386,1,2
UA10609,7446,1,3
UA10993,8739,1,2
UA10993,8799,1,3
UA20158,8896,1,2
UA20158,8956,1,3
UA11227,9848,1,2
UA11227,9908,1,3
UA11034,9992,1,2
UA11034,10052,1,3
UA20101,10808,1,2
UA20101,10868,1,3
UA21173,12066,1,2
UA21173,12126,1,3
UA11161,13804,1,2
UA11161,13864,1,3
UA11127,13894,1,2
UA11127,13954,1,3
UA20652,15123,10,2
UA20652,15183,1,3
UA20654,42600,1,0
UA20030,42600,1,1
UA20156,42600,1,1
UA20743,42600,1,1
UA20918,42600,1,1
UA21261,42600,1,1
UA20325,42660,1,0
UA20575,42660,1,0
UA20969,42660,1,0
UA21046,42660,1,0
UA21252,42660,1,0
UA20654,42660,1,1
UA20398,42720,1,0
UA20574,42720,1,0
UA20786,42720,1,0
UA20836,42720,1,0
UA20930,42720,1,0
UA21174,42720,1,0
UA20325,42720,1,1
UA20575,42720,1,1
UA20969,42720,1,1
UA21046,42720,1,1
UA21252,42720,1,1
UA20012,42780,1,0
UA20034,42780,1,0
UA20046,42780,1,0
UA20109,42780,1,0
UA20124,42780,1,0
UA20357,42780,1,0
UA20497,42780,1,0
UA20691,42780,1,0
UA20398,42780,1,1
UA20574,42780,1,1
UA20786,42780,1,1
UA20836,42780,1,1
UA20930,42780,1,1
UA21174,42780,1,1
UA20735,42840,1,0
UA20924,42840,1,0
UA21284,42840,1,0
UA20012,42840,1,1
UA20034,42840,1,1
UA20109,42840,1,1
UA20124,42840,1,1
UA20357,42840,1,1
UA20497,42840,1,1
UA20691,42840,1,1
UA20046,42841,1,0
UA20497,1127,1,2
UA20497,1187,1,3
UA11312,1422,1,2
UA11312,1482,1,3
UA10008,1978,1,2
UA10008,2038,1,3
UA11035,3235,1,2
UA11035,3295,1,3
UA20786,3849,1,2
UA20786,3909,1,3
UA20918,4043,1,2
UA20918,4103,1,3
UA21174,4299,1,2
UA10414,4323,1,2
UA21174,4359,1,3
UA10414,4383,1,3
UA10456,4509,1,2
UA10456,4569,1,3
UA11360,5040,1,2
UA11360,5100,1,3
UA20398,6120,1,2
UA20398,6180,1,3
UA20836,6393,1,2
UA20836,6453,1,3
UA20654,6981,1,2
UA20654,7041,1,3
UA20743,7238,1,2
UA20743,7298,1,3
UA20109,7464,1,2
UA20109,7524,1,3
UA11270,8238,1,2
UA11270,8298,1,3
UA11277,9848,1,2
UA11277,9908,1,3
UA20575,10093,1,2
UA20575,10153,1,3
UA20124,10299,1,2
UA20124,10359,1,3
UA20030,11980,1,2
UA20030,12040,1,3
UA20034,14321,10,2
UA20034,14381,1,3
UA20691,18140,10,2
UA20691,18200,1,3
UA20523,42900,1,0
UA20990,42900,1,0
UA21044,42900,1,0
UA20735,42900,1,1
UA20924,42900,1,1
UA21284,42900,1,1
UA20046,42901,1,1
UA20176,42960,1,0
UA20523,42960,1,1
UA20990,42960,1,1
UA21044,42960,1,1
UA20437,43020,1,0
UA20903,43020,1,0
UA20921,43020,1,0
UA21196,43020,1,0
UA20176,43020,1,1
UA20042,43080,1,0
UA20140,43080,1,0
UA20181,43080,1,0
UA20287,43080,1,0
UA20453,43080,1,0
UA21087,43080,1,0
UA20437,43080,1,1
UA20903,43080,1,1
UA20921,43080,1,1
UA21196,43080,1,1
UA20068,43140,1,0
UA20626,43140,1,0
UA20042,43140,1,1
UA20140,43140,1,1
UA20181,43140,1,1
UA20287,43140,1,1
UA20453,43140,1,1
UA21087,43140,1,1
UA10785,1959,1,2
UA10785,2019,1,3
UA11308,2581,1,2
UA11308,2641,1,3
UA10691,2942,1,2
UA20990,2963,1,2
UA10691,3002,1,3
UA20046,3015,1,2
UA20990,3023,1,3
UA20046,3075,1,3
UA10181,3094,1,2
UA20453,3128,1,2
UA10181,3154,1,3
UA20453,3188,1,3
UA21284,3978,1,2
UA20287,3978,1,2
UA21284,4038,1,3
UA20287,4038,1,3
UA10742,5567,1,2
UA10742,5627,1,3
UA10686,5815,1,2
UA10686,5875,1,3
UA20924,6283,1,2
UA20924,6343,1,3
UA20523,7377,1,2
UA20921,7398,1,2
UA20523,7437,1,3
UA20921,7458,1,3
UA20903,8342,1,2
UA20903,8402,1,3
UA20181,8896,1,2
UA20181,8956,1,3
UA10491,9883,1,2
UA10491,9943,1,3
UA20437,10287,1,2
UA20437,10347,1,3
UA10662,10617,1,2
UA10662,10677,1,3
UA20176,10808,1,2
UA20176,10868,1,3
UA20140,11383,1,2
UA20140,11443,1,3
UA10713,11479,1,2
UA10713,11539,1,3
UA11376,11900,1,2
UA10109,11907,1,2
UA11376,11960,1,3
UA10109,11967,1,3
UA10578,12024,1,2
UA10578,12084,1,3
UA21087,13425,1,2
UA21087,13485,1,3
UA11336,13999,1,2
UA11336,14059,1,3
UA20068,43200,1,1
UA20626,43200,1,1
UA10776,3911,1,2
UA10776,3971,1,3
UA20068,6501,1,2
UA20068,6561,1,3
UA20626,11530,1,2
UA20626,11590,1,3
UA11391,13326,1,2
UA11391,13386,1,3
